price,deal_type,uuid,apartmenttype_uuid,contract_ym
253948,deal,contract_0,apartmenttype_684,202108
339340,deal,contract_1,apartmenttype_689,202107
325436,deal,contract_2,apartmenttype_690,202110
349602,deal,contract_3,apartmenttype_691,202105
387407,deal,contract_4,apartmenttype_692,202203
426445,deal,contract_5,apartmenttype_695,202110
403316,deal,contract_6,apartmenttype_697,202107
260925,deal,contract_7,apartmenttype_701,202109
469508,deal,contract_8,apartmenttype_705,202106
260000,deal,contract_9,apartmenttype_577,201911
270000,deal,contract_10,apartmenttype_578,202106
267000,deal,contract_11,apartmenttype_579,202105
379000,deal,contract_12,apartmenttype_580,202108
466000,deal,contract_13,apartmenttype_581,202201
431000,deal,contract_14,apartmenttype_582,202204
410000,deal,contract_15,apartmenttype_583,202205
375000,deal,contract_16,apartmenttype_584,202108
540000,deal,contract_17,apartmenttype_585,202204
500000,deal,contract_18,apartmenttype_586,202109
360000,deal,contract_19,apartmenttype_587,202006
488000,deal,contract_20,apartmenttype_588,202107
500000,deal,contract_21,apartmenttype_589,202108
640000,deal,contract_22,apartmenttype_590,202204
590000,deal,contract_23,apartmenttype_591,202206
510000,deal,contract_24,apartmenttype_592,202201
680000,deal,contract_25,apartmenttype_593,202205
540000,deal,contract_26,apartmenttype_594,202012
489000,deal,contract_27,apartmenttype_595,202105
582500,deal,contract_28,apartmenttype_596,202107
597000,deal,contract_29,apartmenttype_598,202108
163000,deal,contract_30,apartmenttype_513,202105
190000,deal,contract_31,apartmenttype_514,202107
158000,deal,contract_32,apartmenttype_516,202110
200000,deal,contract_33,apartmenttype_517,202009
225000,deal,contract_34,apartmenttype_518,202105
250000,deal,contract_35,apartmenttype_540,202105
225000,deal,contract_36,apartmenttype_541,202008
340000,deal,contract_37,apartmenttype_542,202112
289000,deal,contract_38,apartmenttype_543,202101
383000,deal,contract_39,apartmenttype_544,202103
475000,deal,contract_40,apartmenttype_545,202204
275000,deal,contract_41,apartmenttype_546,202106
252500,deal,contract_42,apartmenttype_547,202204
360000,deal,contract_43,apartmenttype_549,202109
380000,deal,contract_44,apartmenttype_550,202205
390000,deal,contract_45,apartmenttype_551,202205
414000,deal,contract_46,apartmenttype_552,202102
435000,deal,contract_47,apartmenttype_553,202111
559000,deal,contract_48,apartmenttype_554,202206
360000,deal,contract_49,apartmenttype_555,202008
600000,deal,contract_50,apartmenttype_556,202201
527000,deal,contract_51,apartmenttype_557,202108
715000,deal,contract_52,apartmenttype_558,202204
552000,deal,contract_53,apartmenttype_559,202108
428000,deal,contract_54,apartmenttype_560,202008
780000,deal,contract_55,apartmenttype_561,202203
253500,deal,contract_56,apartmenttype_562,202107
282000,deal,contract_57,apartmenttype_563,202205
390000,deal,contract_58,apartmenttype_564,202205
367000,deal,contract_59,apartmenttype_565,202205
360000,deal,contract_60,apartmenttype_566,202204
466000,deal,contract_61,apartmenttype_567,202111
