deal_type,contract_ym,price,uuid,apartmenttype_uuid
deal,202108,253948,contract_0,apartmenttype_684
deal,202107,339340,contract_1,apartmenttype_689
deal,202110,325436,contract_2,apartmenttype_690
deal,202105,349602,contract_3,apartmenttype_691
deal,202203,387407,contract_4,apartmenttype_692
deal,202110,426445,contract_5,apartmenttype_695
deal,202107,403316,contract_6,apartmenttype_697
deal,202109,260925,contract_7,apartmenttype_701
deal,202106,469508,contract_8,apartmenttype_705
deal,201911,260000,contract_9,apartmenttype_577
deal,202106,270000,contract_10,apartmenttype_578
deal,202105,267000,contract_11,apartmenttype_579
deal,202108,379000,contract_12,apartmenttype_580
deal,202201,466000,contract_13,apartmenttype_581
deal,202204,431000,contract_14,apartmenttype_582
deal,202205,410000,contract_15,apartmenttype_583
deal,202108,375000,contract_16,apartmenttype_584
deal,202204,540000,contract_17,apartmenttype_585
deal,202109,500000,contract_18,apartmenttype_586
deal,202006,360000,contract_19,apartmenttype_587
deal,202107,488000,contract_20,apartmenttype_588
deal,202108,500000,contract_21,apartmenttype_589
deal,202204,640000,contract_22,apartmenttype_590
deal,202206,590000,contract_23,apartmenttype_591
deal,202201,510000,contract_24,apartmenttype_592
deal,202205,680000,contract_25,apartmenttype_593
deal,202012,540000,contract_26,apartmenttype_594
deal,202105,489000,contract_27,apartmenttype_595
deal,202107,582500,contract_28,apartmenttype_596
deal,202108,597000,contract_29,apartmenttype_598
deal,202105,163000,contract_30,apartmenttype_513
deal,202107,190000,contract_31,apartmenttype_514
deal,202110,158000,contract_32,apartmenttype_516
deal,202009,200000,contract_33,apartmenttype_517
deal,202105,225000,contract_34,apartmenttype_518
deal,202105,250000,contract_35,apartmenttype_540
deal,202008,225000,contract_36,apartmenttype_541
deal,202112,340000,contract_37,apartmenttype_542
deal,202101,289000,contract_38,apartmenttype_543
deal,202103,383000,contract_39,apartmenttype_544
deal,202204,475000,contract_40,apartmenttype_545
deal,202106,275000,contract_41,apartmenttype_546
deal,202204,252500,contract_42,apartmenttype_547
deal,202109,360000,contract_43,apartmenttype_549
deal,202205,380000,contract_44,apartmenttype_550
deal,202205,390000,contract_45,apartmenttype_551
deal,202102,414000,contract_46,apartmenttype_552
deal,202111,435000,contract_47,apartmenttype_553
deal,202206,559000,contract_48,apartmenttype_554
deal,202008,360000,contract_49,apartmenttype_555
deal,202201,600000,contract_50,apartmenttype_556
deal,202108,527000,contract_51,apartmenttype_557
deal,202204,715000,contract_52,apartmenttype_558
deal,202108,552000,contract_53,apartmenttype_559
deal,202008,428000,contract_54,apartmenttype_560
deal,202203,780000,contract_55,apartmenttype_561
deal,202107,253500,contract_56,apartmenttype_562
deal,202205,282000,contract_57,apartmenttype_563
deal,202205,390000,contract_58,apartmenttype_564
deal,202205,367000,contract_59,apartmenttype_565
deal,202204,360000,contract_60,apartmenttype_566
deal,202111,466000,contract_61,apartmenttype_567
deal,202201,455000,contract_62,apartmenttype_568
deal,202204,570000,contract_63,apartmenttype_569
deal,202112,520000,contract_64,apartmenttype_570
deal,202112,540000,contract_65,apartmenttype_571
deal,202104,484000,contract_66,apartmenttype_572
deal,202203,690000,contract_67,apartmenttype_573
deal,202203,750000,contract_68,apartmenttype_574
deal,202108,650000,contract_69,apartmenttype_575
deal,202111,728000,contract_70,apartmenttype_576
deal,202006,195500,contract_71,apartmenttype_604
deal,202007,255000,contract_72,apartmenttype_605
deal,202009,285000,contract_73,apartmenttype_606
deal,202205,245000,contract_74,apartmenttype_615
deal,202204,333000,contract_75,apartmenttype_616
deal,201910,223000,contract_76,apartmenttype_617
deal,202112,367000,contract_77,apartmenttype_618
deal,202205,380000,contract_78,apartmenttype_619
deal,202105,295000,contract_79,apartmenttype_679
deal,202110,179000,contract_80,apartmenttype_323
deal,202102,179000,contract_81,apartmenttype_324
